,time,open,high,low,close,EMA90,EMA75,EMA,EMA45,EMA30,ParabolicSAR,loop,step,open_price,Max_bar,Max_TP,Long_ba,close_price,DD_bar,DD_point,status,Index,TotalDD_bar,ac,accum_winrate,side,result,profit,prob,results
0,2015-02-18T21:00:00+07:00,135.603,135.709,135.104,135.271,135.2083044,135.1247852,135.1225109,135.2083046,135.3462577,134.6363273,3,2,134.667,6,130.143,112,135.271,84,136.688,Sell,1,112,,,Sell,loss,-0.604,-0.448513741,Sellloss
1,2015-03-06T01:00:00+07:00,132.355,132.544,132.322,132.419,134.2436433,134.1004542,133.9375113,133.7212489,133.406012,133.593,3,1,135.271,4,135.944,67,132.419,66,132.103,Buy,2,67,,,Buy,loss,-2.852,-2.108360255,Buyloss
2,2015-04-29T08:00:00+07:00,130.425,130.427,130.262,130.3,128.9734175,128.9810942,129.0420692,129.1840686,129.4480548,129.3237701,3,2,132.419,166,126.095,231,130.3,0,132.758,Sell,3,231,,,Sell,win,2.119,1.600223533,Sellwin
3,2015-06-30T00:00:00+07:00,137.317,138.124,137.229,137.658,138.4011504,138.4463192,138.4178892,138.2827976,137.9921233,138.2045786,3,1,130.3,158,141.055,262,137.658,0,130.262,Buy,4,262,,,Buy,win,7.358,5.646968534,Buywin
4,2015-08-10T20:00:00+07:00,136.517,137.421,136.423,137.328,136.0293014,136.0412007,136.0708632,136.1186039,136.1918855,135.6029456,3,2,137.658,49,133.306,180,137.328,1,138.124,Sell,5,180,,,Sell,win,0.33,0.239724535,Sellwin
5,2015-09-01T12:00:00+07:00,136.116,136.136,135.023,135.062,136.874615,136.8308401,136.7390358,136.570303,136.2965501,136.24,3,1,137.328,55,138.997,94,135.062,0,135.023,Buy,6,94,,,Buy,loss,-2.266,-1.65006408,Buyloss
6,2015-09-18T12:00:00+07:00,136.664,136.768,136.27,136.532,135.7778837,135.7757646,135.8149064,135.9285627,136.1488916,135.7036851,3,2,135.062,21,132.229,79,136.532,76,137.443,Sell,7,79,,,Sell,loss,-1.47,-1.088389036,Sellloss
7,2015-10-01T20:00:00+07:00,133.641,134.115,133.638,134.065,134.8597921,134.767082,134.6659375,134.5506952,134.4140971,134.9055198,3,1,136.532,0,136.768,56,134.065,18,133.156,Buy,8,56,,,Buy,loss,-2.467,-1.806902411,Buyloss
8,2015-10-09T20:00:00+07:00,136.712,136.957,136.343,136.879,135.0108695,135.0073052,135.0318215,135.1041378,135.2646434,134.8892349,3,2,134.065,0,133.436,37,136.879,0,136.957,Sell,9,37,,,Sell,loss,-2.814,-2.098981837,Sellloss
9,2015-10-29T00:00:00+07:00,133.477,133.547,131.97,132.226,134.6177741,134.4973138,134.3262363,134.071859,133.6922241,133.551,3,1,136.879,0,136.957,79,132.226,0,131.97,Buy,10,79,,,Buy,loss,-4.653,-3.399352713,Buyloss
10,2015-12-09T09:00:00+07:00,133.925,133.999,133.813,133.873,132.0862158,132.1686638,132.3332663,132.6203652,133.0776222,133.0577051,3,2,132.226,131,129.667,177,133.873,162,134.594,Sell,11,177,,,Sell,loss,-1.647,-1.245594664,Sellloss
11,2015-12-25T01:00:00+07:00,131.75,131.767,131.696,131.696,132.3713938,132.3682215,132.3436759,132.2737935,132.1370327,132.6530149,3,1,133.873,1,134.219,70,131.696,43,131.032,Buy,12,70,,,Buy,loss,-2.177,-1.626168085,Buyloss
12,2016-01-29T17:00:00+07:00,131.804,132.254,131.633,131.659,128.8488063,128.8185069,128.8572122,129.010245,129.3527185,129.512,3,2,131.696,108,126.164,143,131.659,5,132.463,Sell,13,143,,,Sell,win,0.037,0.028095007,Sellwin
