time,open,high,low,close,%K,%D,ATR
2022-07-01T10:00:00+07:00,0.68767,0.68775,0.6824,0.68321,16.13055067977665,16.747094516662585,0.001889999999999987
2022-07-01T11:00:00+07:00,0.68321,0.6836,0.6813,0.68225,13.294599741010893,14.612890961420566,0.0017442857142856982
2022-07-01T12:00:00+07:00,0.68225,0.68319,0.68167,0.68281,13.148713128304559,14.191287849697373,0.0016078571428571212
2022-07-01T13:00:00+07:00,0.68281,0.68372,0.68185,0.68225,13.83522180185111,13.426178223722195,0.0016071428571428387
2022-07-01T14:00:00+07:00,0.68225,0.68245,0.67965,0.67986,11.19259024449102,12.725508391548901,0.0017171428571428457
2022-07-01T15:00:00+07:00,0.67986,0.68104,0.67904,0.68093,18.417036595331755,14.4816162138913,0.001783571428571416
2022-07-01T16:00:00+07:00,0.68093,0.6818299999999999,0.68051,0.68091,27.644824311491746,19.08481705043818,0.00176357142857142
2022-07-01T17:00:00+07:00,0.68091,0.68121,0.67918,0.67946,29.77207977208018,25.277980226301235,0.0018642857142856992
2022-07-01T18:00:00+07:00,0.67946,0.68032,0.67779,0.67833,20.173202254747252,25.863368779439735,0.00200714285714285
2022-07-01T19:00:00+07:00,0.67833,0.67872,0.67654,0.67688,8.996520992999685,19.64726767327571,0.0021028571428571364
2022-07-01T20:00:00+07:00,0.67688,0.67929,0.67636,0.6789,21.483434851028893,16.88438603292528,0.002262857142857138
2022-07-01T21:00:00+07:00,0.6789,0.68005,0.67702,0.67705,22.36304194806063,17.614332597363077,0.0023835714285714293
2022-07-01T22:00:00+07:00,0.67705,0.67982,0.67671,0.67886,41.26440593449079,28.37029424452678,0.002497857142857139
2022-07-01T23:00:00+07:00,0.67886,0.67969,0.6784,0.67845,44.66589455023,36.09778081092715,0.002447142857142854
2022-07-02T00:00:00+07:00,0.67845,0.68076,0.6783899999999999,0.68066,72.49938408475003,52.80989485649028,0.0022342857142857203
2022-07-02T01:00:00+07:00,0.68066,0.68286,0.68052,0.68166,78.28488133366193,65.15005332288065,0.002237142857142866
2022-07-02T02:00:00+07:00,0.68166,0.68197,0.6809999999999999,0.68181,87.04730229120496,79.27718923653897,0.0021978571428571563
2022-07-02T03:00:00+07:00,0.68181,0.68195,0.6812,0.6815599999999999,78.11062003237453,81.14760121908047,0.0021178571428571475
2022-07-04T04:00:00+07:00,0.68085,0.68153,0.68084,0.68121,72.31043451374066,79.1561189457734,0.001969285714285713
2022-07-04T05:00:00+07:00,0.68121,0.6824399999999999,0.68088,0.68241,71.59123501405249,74.0040965200559,0.001937857142857134
2022-07-04T06:00:00+07:00,0.68241,0.68253,0.68103,0.68132,57.41961531842788,67.10709494874034,0.001950714285714274
2022-07-04T07:00:00+07:00,0.68132,0.68284,0.68125,0.68184,53.05719921104539,60.689349847841925,0.0019192857142857028
2022-07-04T08:00:00+07:00,0.68184,0.68187,0.67938,0.68111,42.80078895463598,51.09253449470308,0.001916428571428557
2022-07-04T09:00:00+07:00,0.68111,0.6815,0.68005,0.68043,43.448940269749414,46.43564281181026,0.0018642857142856992
2022-07-04T10:00:00+07:00,0.68043,0.68157,0.6801699999999999,0.68046,37.18689788053904,41.14554236830815,0.0017549999999999907
2022-07-04T11:00:00+07:00,0.68046,0.68157,0.68033,0.6815,40.94412331406505,40.52665382145117,0.0016271428571428429
2022-07-04T12:00:00+07:00,0.6815,0.68336,0.68143,0.68328,63.491832960563805,47.207618051722626,0.0015428571428571316
2022-07-04T13:00:00+07:00,0.68328,0.6840499999999999,0.68286,0.68396,85.67054201644146,63.3688327636901,0.0015357142857142672
2022-07-04T14:00:00+07:00,0.68396,0.68625,0.68393,0.68613,97.92208851273996,82.36148782991508,0.0015321428571428311
2022-07-04T15:00:00+07:00,0.68613,0.68626,0.68486,0.68531,93.25202656726185,92.28155236548109,0.0014649999999999702
2022-07-04T16:00:00+07:00,0.68531,0.68828,0.68481,0.68782,91.76358374487673,94.31256627495952,0.001643571428571395
2022-07-04T17:00:00+07:00,0.68782,0.68886,0.68777,0.6884899999999999,90.36592292616281,91.79384441276714,0.0016678571428571179
2022-07-04T18:00:00+07:00,0.6884899999999999,0.68874,0.68779,0.68782,88.67422339352635,90.26791002152197,0.0016842857142856937
